Max Runtime Report (sec.)  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
Kernel                      , Base_HIP , Base_HIP  , Base_HIP          , Base_HIP         , Base_HIP          , Base_HIP         , Base_HIP          , Base_HIP         , Base_HIP , Base_HIP , Base_HIP , Base_HIP , Base_HIP                  , Base_HIP                , Base_HIP                 , RAJA_HIP , RAJA_HIP  , RAJA_HIP          , RAJA_HIP          , RAJA_HIP              , RAJA_HIP         , RAJA_HIP         , RAJA_HIP             , RAJA_HIP          , RAJA_HIP         , RAJA_HIP , RAJA_HIP , RAJA_HIP , RAJA_HIP , RAJA_HIP                 
Lcals_HYDRO_1D              ,  Not run ,  0.035371 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.035804 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Lcals_HYDRO_2D              ,  Not run ,  0.029268 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.030042 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Lcals_INT_PREDICT           ,  Not run ,  0.044305 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.048232 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Lcals_PLANCKIAN             ,  Not run ,  0.003830 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.003772 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Lcals_TRIDIAG_ELIM          ,  Not run ,  0.037304 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.036082 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_2MM               ,  Not run ,  0.044104 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.044191 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_3MM               ,  Not run ,  0.067731 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.067044 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_ADI               ,  Not run ,  0.077321 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.111003 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_ATAX              ,  Not run ,  0.111797 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.119388 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_FDTD_2D           ,  Not run ,  0.054163 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.057024 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_FLOYD_WARSHALL    ,  Not run ,  0.329701 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.337161 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_GEMM              ,  Not run ,  0.050697 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.050059 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_GEMVER            ,  Not run ,  0.022805 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.024536 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_GESUMMV           ,  Not run ,  0.141038 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.140832 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_HEAT_3D           ,  Not run ,  0.030925 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.031635 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_JACOBI_1D         ,  Not run ,  0.076719 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.074268 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_JACOBI_2D         ,  Not run ,  0.132242 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.142739 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Polybench_MVT               ,  Not run ,  0.106535 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.115986 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Stream_ADD                  ,  Not run ,  0.030564 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.030652 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Stream_COPY                 ,  Not run ,  0.034012 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.035825 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Stream_DOT                  ,  Not run ,   Not run ,          0.323552 ,         0.095063 ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,   Not run ,          0.079693 ,          0.104642 ,              1.016184 ,         0.062116 ,         0.067524 ,             0.155981 ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Stream_MUL                  ,  Not run ,  0.035394 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.034121 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Stream_TRIAD                ,  Not run ,  0.030951 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.030239 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_CONVECTION3DPA         ,  Not run ,   Not run ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run , 0.005658 ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,   Not run ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run , 0.005272 ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_DEL_DOT_VEC_2D         ,  Not run ,  0.010322 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.010346 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_DIFFUSION3DPA          ,  Not run ,   Not run ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run , 0.007577 ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,   Not run ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run , 0.006090 ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_EDGE3D                 ,  Not run ,  0.475420 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.414110 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_ENERGY                 ,  Not run ,  0.036325 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.037186 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_FIR                    ,  Not run ,  0.011549 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.011629 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_LTIMES                 ,  Not run ,  0.019668 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.023353 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_LTIMES_NOVIEW          ,  Not run ,  0.019674 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.023408 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_MASS3DEA               ,  Not run ,   Not run ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run , 0.000300 ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,   Not run ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run , 0.176668 ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_MASS3DPA               ,  Not run ,   Not run ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run , 0.003411 ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,   Not run ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run , 0.003408 ,  Not run ,  Not run ,                   Not run
Apps_MATVEC_3D_STENCIL      ,  Not run ,  0.031682 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.031810 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_NODAL_ACCUMULATION_3D  ,  Not run ,  0.017176 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.017143 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_PRESSURE               ,  Not run ,  0.056794 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.055638 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_VOL3D                  ,  Not run ,  0.011209 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.011604 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
Apps_ZONAL_ACCUMULATION_3D  ,  Not run ,  0.004120 ,           Not run ,          Not run ,           Not run ,          Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run ,                 Not run ,                  Not run ,  Not run ,  0.004137 ,           Not run ,           Not run ,               Not run ,          Not run ,          Not run ,              Not run ,           Not run ,          Not run ,  Not run ,  Not run ,  Not run ,  Not run ,                   Not run
